stateid,weekid,dose1,dose2
AN,1,691.0,0.0
AN,2,1062.0,0.0
AN,3,661.0,0.0
AN,4,243.0,0.0
AN,5,1631.0,906.0
AN,6,1151.0,810.0
AN,7,2178.0,244.0
AN,8,3006.0,476.0
AN,9,1461.0,864.0
AN,10,1330.0,1384.0
AN,11,2336.0,129.0
AN,12,10183.0,262.0
AN,13,34984.0,950.0
AN,14,18053.0,2606.0
AN,15,6850.0,1564.0
AN,16,3476.0,1690.0
AN,17,2380.0,1340.0
AN,18,3428.0,26.0
AN,19,4551.0,10.0
AN,20,3644.0,56.0
AN,21,3667.0,129.0
AN,22,4300.0,153.0
AN,23,18409.0,744.0
AN,24,13942.0,6963.0
AN,25,6333.0,29339.0
AN,26,11931.0,19580.0
AN,27,10409.0,8626.0
AN,28,13653.0,4787.0
AN,29,7137.0,2614.0
AN,30,17525.0,2925.0
AP,1,66164.0,0.0
AP,2,63191.0,0.0
AP,3,112367.0,0.0
AP,4,67569.0,6233.0
AP,5,100311.0,81237.0
AP,6,122137.0,50342.0
AP,7,117103.0,45307.0
AP,8,195605.0,54193.0
AP,9,445838.0,61917.0
AP,10,667934.0,73728.0
AP,11,604379.0,47066.0
AP,12,714537.0,101863.0
AP,13,728589.0,76034.0
AP,14,533378.0,528629.0
AP,15,631642.0,392788.0
AP,16,261632.0,454871.0
AP,17,48122.0,193005.0
AP,18,79646.0,180783.0
AP,19,1710375.0,133539.0
AP,20,956613.0,90939.0
AP,21,1025779.0,47528.0
AP,22,593828.0,32276.0
AP,23,2069992.0,254321.0
AP,24,1251921.0,361815.0
AP,25,299752.0,204683.0
AP,26,1035127.0,644884.0
AP,27,402582.0,537279.0
AP,28,1186472.0,917332.0
AP,29,1380322.0,567504.0
AP,30,1039018.0,345116.0
AR,1,13804.0,0.0
AR,2,406048.0,0.0
AR,3,271528.0,0.0
AR,4,765201.0,1122.0
AR,5,20690999.0,357743.0
AR,6,2955590.0,125619.0
AR,7,4760871.0,137555.0
AR,8,3948466.0,551355.0
AR,9,5889789.0,664283.0
AR,10,6080759.0,18730237.0
AR,11,13669030.0,2254.0
AR,12,31560488.0,4996427.0
AR,13,36738520.0,7806483.0
AR,14,54353285.0,7638943.0
AR,15,65380709.0,8558244.0
AR,16,2589994195.0,18042477.0
AR,17,136309650.0,9337054.0
AR,18,326723129.0,330158.0
AR,19,83908453.0,60192.0
AR,20,1867321056.0,160314.0
AR,21,385133337.0,170412.0
AR,22,836258819.0,400553.0
AR,23,682164802.0,1421575.0
AR,24,486559217.0,10587064.0
AR,25,417051582.0,30999106.0
AR,26,531432037.0,46200171.0
AR,27,356422407.0,52607427.0
AR,28,219415547.0,28592537.0
AR,29,162215336.0,11617688.0
AR,30,173411220.0,26963658.0
AS,1,3660.0,0.0
AS,2,26512.0,0.0
AS,3,47925.0,0.0
AS,4,43552.0,2006.0
AS,5,31279.0,8584.0
AS,6,42047.0,17168.0
AS,7,148225.0,24810.0
AS,8,126257.0,31299.0
AS,9,87796.0,24516.0
AS,10,332813.0,33017.0
AS,11,140106.0,32003.0
AS,12,205557.0,76554.0
AS,13,59332.0,40762.0
AS,14,297490.0,122152.0
AS,15,427578.0,140664.0
AS,16,325788.0,103004.0
AS,17,285358.0,74338.0
AS,18,306857.0,46646.0
AS,19,308167.0,49656.0
AS,20,220749.0,20593.0
AS,21,374072.0,69556.0
AS,22,427672.0,138079.0
AS,23,1389486.0,127319.0
AS,24,643862.0,111854.0
AS,25,263231.0,50524.0
AS,26,671272.0,181569.0
AS,27,720674.0,184910.0
AS,28,751281.0,217665.0
AS,29,1480218.0,220949.0
AS,30,1240836.0,292703.0
BR,1,35442.0,0.0
BR,2,67342.0,0.0
BR,3,224576.0,0.0
BR,4,121379.0,55.0
BR,5,67654.0,38347.0
BR,6,39961.0,39826.0
BR,7,84363.0,106740.0
BR,8,429095.0,107410.0
BR,9,379926.0,75699.0
BR,10,637591.0,40374.0
BR,11,672940.0,25897.0
BR,12,1190747.0,104666.0
BR,13,941202.0,145577.0
BR,14,585058.0,199000.0
BR,15,448482.0,237224.0
BR,16,375673.0,359313.0
BR,17,875670.0,211098.0
BR,18,612349.0,40111.0
BR,19,638997.0,43592.0
BR,20,652055.0,65897.0
BR,21,948946.0,67327.0
BR,22,1439227.0,131631.0
BR,23,2036374.0,137168.0
BR,24,1215113.0,220262.0
BR,25,1158201.0,278383.0
BR,26,1671900.0,436012.0
BR,27,1098865.0,293284.0
BR,28,1899663.0,487583.0
BR,29,2393761.0,508959.0
BR,30,2221859.0,459602.0
CH,1,670.0,0.0
CH,2,1416.0,0.0
CH,3,1652.0,0.0
CH,4,2851.0,117.0
CH,5,3670.0,629.0
CH,6,6548.0,894.0
CH,7,10599.0,1513.0
CH,8,10773.0,2549.0
CH,9,9532.0,3134.0
CH,10,7357.0,2411.0
CH,11,19340.0,2062.0
CH,12,22216.0,4955.0
CH,13,20990.0,7256.0
CH,14,20260.0,11207.0
CH,15,25605.0,12890.0
CH,16,23846.0,13379.0
CH,17,23717.0,10676.0
CH,18,26558.0,950.0
CH,19,27027.0,232.0
CH,20,38028.0,244.0
CH,21,22874.0,633.0
CH,22,47250.0,1427.0
CH,23,44405.0,4400.0
CH,24,39330.0,13394.0
CH,25,33578.0,20091.0
CH,26,48697.0,22202.0
CH,27,38004.0,30968.0
CH,28,45069.0,26949.0
CH,29,64627.0,23069.0
CH,30,46970.0,26120.0
CT,1,11145.0,0.0
CT,2,45261.0,0.0
CT,3,96069.0,0.0
CT,4,94792.0,862.0
CT,5,92923.0,20043.0
CT,6,35488.0,30850.0
CT,7,135465.0,68637.0
CT,8,188558.0,71254.0
CT,9,380761.0,77093.0
CT,10,347956.0,38205.0
CT,11,877543.0,31449.0
CT,12,1414409.0,68006.0
CT,13,655297.0,87068.0
CT,14,344583.0,109453.0
CT,15,154731.0,141441.0
CT,16,82336.0,139938.0
CT,17,100446.0,195163.0
CT,18,34036.0,11323.0
CT,19,34329.0,11337.0
CT,20,24237.0,28557.0
CT,21,17046.0,26417.0
CT,22,21184.0,28498.0
CT,23,1022250.0,204703.0
CT,24,955539.0,265779.0
CT,25,324582.0,183110.0
CT,26,397105.0,148307.0
CT,27,373348.0,167120.0
CT,28,370345.0,166038.0
CT,29,490240.0,242165.0
CT,30,260467.0,213065.0
DL,1,11420.0,0.0
DL,2,32446.0,0.0
DL,3,52734.0,0.0
DL,4,80682.0,1967.0
DL,5,112963.0,16306.0
DL,6,76562.0,20459.0
DL,7,59191.0,29532.0
DL,8,71391.0,52494.0
DL,9,80893.0,70747.0
DL,10,99515.0,51811.0
DL,11,532730.0,45269.0
DL,12,493931.0,75593.0
DL,13,415749.0,94245.0
DL,14,274836.0,114710.0
DL,15,216007.0,145011.0
DL,16,432516.0,150147.0
DL,17,420102.0,185393.0
DL,18,472965.0,104987.0
DL,19,211070.0,52037.0
DL,20,222480.0,81145.0
DL,21,267860.0,155638.0
DL,22,304796.0,137733.0
DL,23,685715.0,121819.0
DL,24,837050.0,206630.0
DL,25,347699.0,169735.0
DL,26,320221.0,135129.0
DL,27,155109.0,172376.0
DL,28,94614.0,280822.0
DL,29,361519.0,270569.0
DL,30,506741.0,329534.0
DN,1,257.0,0.0
DN,2,572.0,0.0
DN,3,1403.0,0.0
DN,4,1805.0,71.0
DN,5,2316.0,394.0
DN,6,928.0,209.0
DN,7,3942.0,1210.0
DN,8,3086.0,1358.0
DN,9,4011.0,1348.0
DN,10,3713.0,680.0
DN,11,12368.0,1248.0
DN,12,24706.0,2260.0
DN,13,12834.0,2401.0
DN,14,4752.0,2206.0
DN,15,3037.0,3182.0
DN,16,2813.0,4205.0
DN,17,9081.0,5099.0
DN,18,28723.0,38.0
DN,19,40317.0,49.0
DN,20,36291.0,104.0
DN,21,43328.0,283.0
DN,22,41145.0,579.0
DN,23,60008.0,4986.0
DN,24,77257.0,15723.0
DN,25,47581.0,12135.0
DN,26,44556.0,6787.0
DN,27,19373.0,4797.0
DN,28,24891.0,3418.0
DN,29,25170.0,4142.0
DN,30,18093.0,11509.0
GA,1,921.0,0.0
GA,2,2493.0,0.0
GA,3,3996.0,0.0
GA,4,5817.0,309.0
GA,5,2845.0,964.0
GA,6,3748.0,1477.0
GA,7,17024.0,4156.0
GA,8,18901.0,4802.0
GA,9,20455.0,2625.0
GA,10,15441.0,2831.0
GA,11,19828.0,4451.0
GA,12,28866.0,9070.0
GA,13,51493.0,14593.0
GA,14,45666.0,16298.0
GA,15,44461.0,11688.0
GA,16,27329.0,9744.0
GA,17,32909.0,11207.0
GA,18,47020.0,453.0
GA,19,37256.0,293.0
GA,20,41010.0,1289.0
GA,21,56267.0,1598.0
GA,22,122640.0,3077.0
GA,23,101915.0,6866.0
GA,24,104524.0,20017.0
GA,25,64429.0,38377.0
GA,26,58469.0,42474.0
GA,27,37450.0,36859.0
GA,28,41482.0,26878.0
GA,29,32680.0,22663.0
GA,30,25430.0,34850.0
GJ,1,43987402.0,0.0
GJ,2,1031004070.0,0.0
GJ,3,3827563031.0,0.0
GJ,4,6439995074.0,2.0
GJ,5,789540933.0,58145728.0
GJ,6,133299317.0,844305390.0
GJ,7,51689053837.0,2448287631.0
GJ,8,53318025601.0,2553601434.0
GJ,9,5148778854.0,8867536842.0
GJ,10,571439638215.0,982243598.0
GJ,11,236937620754.0,1015197126.0
GJ,12,411164365671.0,25185069782.0
GJ,13,126822777934.0,10487955808.0
GJ,14,65700788931.0,58784735854.0
GJ,15,54107222574.0,97734042723.0
GJ,16,3383339314930.0,103953519408.0
GJ,17,167487458355.0,80026514193.0
GJ,18,41745268576.0,804454191.0
GJ,19,2380834931333.0,12371474103.0
GJ,20,498756837124.0,14753375536.0
GJ,21,1153873699114.0,20160329532.0
GJ,22,1441017886088.0,29175594394.0
GJ,23,1841314732098.0,47402645295.0
GJ,24,1109196036539.0,56959871789.0
GJ,25,5855607569450.0,28566708322.0
GJ,26,1325826919249.0,45842244008.0
GJ,27,1549318071045.0,179312391868.0
GJ,28,1503034077978.0,60847991941.0
GJ,29,1957448693070.0,204139291602.0
GJ,30,2671923217760.0,2011821831263.0
HP,1,5194.0,0.0
HP,2,17391.0,0.0
HP,3,26548.0,0.0
HP,4,27408.0,449.0
HP,5,17826.0,11382.0
HP,6,6358.0,8662.0
HP,7,19965.0,24530.0
HP,8,45478.0,18159.0
HP,9,86720.0,16137.0
HP,10,96216.0,6943.0
HP,11,171215.0,4521.0
HP,12,316877.0,14656.0
HP,13,306340.0,28920.0
HP,14,211198.0,48268.0
HP,15,207336.0,78505.0
HP,16,136934.0,98532.0
HP,17,85340.0,73015.0
HP,18,116814.0,552.0
HP,19,94894.0,381.0
HP,20,92799.0,582.0
HP,21,62900.0,1784.0
HP,22,226888.0,4330.0
HP,23,631361.0,31560.0
HP,24,368035.0,135788.0
HP,25,44938.0,250204.0
HP,26,81829.0,181931.0
HP,27,235879.0,127003.0
HP,28,208385.0,106633.0
HP,29,240951.0,87535.0
HP,30,760570.0,152737.0
HR,1,41486.0,0.0
HR,2,51793.0,0.0
HR,3,13821.0,0.0
HR,4,68718.0,590.0
HR,5,26450.0,18663.0
HR,6,13841.0,42413.0
HR,7,43546.0,12757.0
HR,8,106522.0,28108.0
HR,9,353390.0,25684.0
HR,10,368204.0,14043.0
HR,11,504758.0,17404.0
HR,12,494257.0,35052.0
HR,13,617594.0,121770.0
HR,14,325976.0,154159.0
HR,15,179394.0,94592.0
HR,16,361976.0,149404.0
HR,17,403805.0,201816.0
HR,18,434462.0,29461.0
HR,19,404594.0,42523.0
HR,20,389453.0,29997.0
HR,21,481040.0,44666.0
HR,22,493967.0,83130.0
HR,23,951790.0,151909.0
HR,24,672968.0,256587.0
HR,25,299067.0,188721.0
HR,26,409281.0,251858.0
HR,27,281337.0,192072.0
HR,28,523051.0,318346.0
HR,29,633916.0,336860.0
HR,30,539785.0,349022.0
JH,1,3773.0,0.0
JH,2,27360.0,0.0
JH,3,55309.0,0.0
JH,4,109170.0,1978.0
JH,5,63590.0,9605.0
JH,6,30135.0,12174.0
JH,7,59648.0,37133.0
JH,8,101424.0,78358.0
JH,9,249983.0,69101.0
JH,10,649138.0,33757.0
JH,11,151132.0,15011.0
JH,12,469427.0,32623.0
JH,13,423342.0,49999.0
JH,14,157007.0,74550.0
JH,15,96703.0,73956.0
JH,16,66709.0,82413.0
JH,17,162802.0,93894.0
JH,18,323837.0,12200.0
JH,19,223532.0,23200.0
JH,20,307654.0,38800.0
JH,21,480880.0,46834.0
JH,22,549434.0,108269.0
JH,23,774200.0,117535.0
JH,24,411847.0,99645.0
JH,25,419764.0,170520.0
JH,26,426748.0,202489.0
JH,27,325369.0,124553.0
JH,28,656480.0,204476.0
JH,29,480952.0,147515.0
JH,30,540228.0,174393.0
JK,1,5191.0,0.0
JK,2,15668.0,0.0
JK,3,19648.0,0.0
JK,4,76768.0,722.0
JK,5,68420.0,5536.0
JK,6,36289.0,9429.0
JK,7,66458.0,9418.0
JK,8,73822.0,31109.0
JK,9,107215.0,54887.0
JK,10,113114.0,34887.0
JK,11,154072.0,14441.0
JK,12,358537.0,31203.0
JK,13,263001.0,39658.0
JK,14,332605.0,75128.0
JK,15,304779.0,74739.0
JK,16,240266.0,100981.0
JK,17,77052.0,51755.0
JK,18,104877.0,4427.0
JK,19,281672.0,5436.0
JK,20,196504.0,22221.0
JK,21,172502.0,17637.0
JK,22,282829.0,19319.0
JK,23,291914.0,37027.0
JK,24,369468.0,107633.0
JK,25,280445.0,74628.0
JK,26,219413.0,148004.0
JK,27,174117.0,164160.0
JK,28,219244.0,175570.0
JK,29,328255.0,146468.0
JK,30,311680.0,117916.0
KA,1,80775.0,0.0
KA,2,161853.0,0.0
KA,3,75083.0,0.0
KA,4,114149.0,15.0
KA,5,111109.0,117066.0
KA,6,64556.0,104609.0
KA,7,67269.0,23113.0
KA,8,316522.0,80994.0
KA,9,1003866.0,70724.0
KA,10,856080.0,46189.0
KA,11,1116446.0,36523.0
KA,12,1530544.0,85162.0
KA,13,947057.0,178371.0
KA,14,989996.0,410957.0
KA,15,739375.0,444730.0
KA,16,398587.0,421364.0
KA,17,350127.0,477435.0
KA,18,480735.0,119400.0
KA,19,1217660.0,104379.0
KA,20,1580584.0,141383.0
KA,21,1678867.0,144767.0
KA,22,1320335.0,208824.0
KA,23,2883750.0,317149.0
KA,24,1512669.0,504248.0
KA,25,1252304.0,627216.0
KA,26,1097069.0,595421.0
KA,27,934464.0,642256.0
KA,28,956340.0,626938.0
KA,29,1626937.0,766505.0
KA,30,1193412.0,541653.0
KL,1,20263.0,0.0
KL,2,112281.0,0.0
KL,3,137506.0,0.0
KL,4,66436.0,0.0
KL,5,68561.0,38833.0
KL,6,82385.0,65387.0
KL,7,266903.0,82935.0
KL,8,286070.0,92459.0
KL,9,390816.0,70974.0
KL,10,467076.0,38955.0
KL,11,1516422.0,32540.0
KL,12,854454.0,70813.0
KL,13,887737.0,181061.0
KL,14,629977.0,365230.0
KL,15,281158.0,316503.0
KL,16,117554.0,409013.0
KL,17,238917.0,226940.0
KL,18,197568.0,28873.0
KL,19,546842.0,24248.0
KL,20,887365.0,112227.0
KL,21,885676.0,80716.0
KL,22,733256.0,188591.0
KL,23,829185.0,550951.0
KL,24,656728.0,624472.0
KL,25,381780.0,520910.0
KL,26,445090.0,538167.0
KL,27,887317.0,926404.0
KL,28,1234251.0,466643.0
KL,29,1305579.0,311750.0
KL,30,1864857.0,292218.0
LA,1,321.0,0.0
LA,2,629.0,0.0
LA,3,858.0,0.0
LA,4,1014.0,71.0
LA,5,2952.0,529.0
LA,6,3629.0,329.0
LA,7,4975.0,1049.0
LA,8,16350.0,926.0
LA,9,7582.0,2367.0
LA,10,1399.0,1382.0
LA,11,12989.0,78.0
LA,12,11811.0,1282.0
LA,13,2639.0,2749.0
LA,14,4557.0,14163.0
LA,15,3270.0,9633.0
LA,16,8048.0,2030.0
LA,17,3613.0,764.0
