stateid,weekid,dose1,dose2
LA,18,8160.0,7.0
LA,19,22031.0,20.0
LA,20,23530.0,33.0
LA,21,13316.0,69.0
LA,22,8127.0,96.0
LA,23,6862.0,9816.0
LA,24,5132.0,11037.0
LA,25,7582.0,2400.0
LA,26,3585.0,1439.0
LA,27,800.0,1102.0
LA,28,1311.0,4375.0
LA,29,1345.0,2313.0
LA,30,1109.0,2866.0
LD,1,718.0,0.0
LD,2,73.0,0.0
LD,3,26.0,0.0
LD,4,742.0,0.0
LD,5,114.0,81.0
LD,6,135.0,26.0
LD,7,115.0,32.0
LD,8,1066.0,720.0
LD,9,623.0,628.0
LD,10,539.0,194.0
LD,11,1411.0,140.0
LD,12,4572.0,736.0
LD,13,4011.0,427.0
LD,14,3092.0,785.0
LD,15,1917.0,505.0
LD,16,1070.0,1179.0
LD,17,1212.0,1353.0
LD,18,1654.0,115.0
LD,19,2086.0,23.0
LD,20,6130.0,28.0
LD,21,7684.0,105.0
LD,22,5120.0,81.0
LD,23,2127.0,325.0
LD,24,831.0,1065.0
LD,25,852.0,2122.0
LD,26,1010.0,2340.0
LD,27,692.0,1432.0
LD,28,600.0,1529.0
LD,29,613.0,890.0
LD,30,827.0,1014.0
MH,1,63569.0,0.0
MH,2,164398.0,0.0
MH,3,202536.0,0.0
MH,4,216572.0,170.0
MH,5,215443.0,45244.0
MH,6,160121.0,113244.0
MH,7,296899.0,100919.0
MH,8,681065.0,152199.0
MH,9,942257.0,177480.0
MH,10,1073250.0,128956.0
MH,11,2474201.0,74323.0
MH,12,2473839.0,160842.0
MH,13,1879952.0,335766.0
MH,14,1477045.0,613961.0
MH,15,1310209.0,752567.0
MH,16,991799.0,662868.0
MH,17,1077530.0,888011.0
MH,18,627715.0,181306.0
MH,19,1375447.0,133559.0
MH,20,1568454.0,250105.0
MH,21,1415689.0,401441.0
MH,22,1440773.0,309258.0
MH,23,2912137.0,503333.0
MH,24,2025706.0,870945.0
MH,25,1527907.0,887485.0
MH,26,1738839.0,1298785.0
MH,27,1017462.0,801039.0
MH,28,1811093.0,1348164.0
MH,29,1571135.0,755234.0
MH,30,1644580.0,866488.0
ML,1,607.0,0.0
ML,2,2361.0,0.0
ML,3,2515.0,0.0
ML,4,7320.0,91.0
ML,5,16523.0,1592.0
ML,6,10786.0,1923.0
ML,7,7128.0,1902.0
ML,8,10312.0,5466.0
ML,9,10290.0,10536.0
ML,10,10160.0,10000.0
ML,11,7299.0,2185.0
ML,12,17841.0,5365.0
ML,13,22441.0,5708.0
ML,14,32140.0,7907.0
ML,15,79815.0,8679.0
ML,16,37901.0,7371.0
ML,17,51381.0,6154.0
ML,18,33455.0,92.0
ML,19,29111.0,168.0
ML,20,12953.0,141.0
ML,21,24645.0,226.0
ML,22,87909.0,383.0
ML,23,72202.0,1434.0
ML,24,62869.0,6993.0
ML,25,62582.0,14007.0
ML,26,64914.0,22242.0
ML,27,58666.0,44507.0
ML,28,52216.0,34162.0
ML,29,44129.0,27889.0
ML,30,36387.0,31054.0
MN,1,916.0,0.0
MN,2,1836.0,0.0
MN,3,4048.0,0.0
MN,4,13830.0,55.0
MN,5,16712.0,1299.0
MN,6,10789.0,899.0
MN,7,13567.0,2286.0
MN,8,7923.0,5503.0
MN,9,5794.0,9586.0
MN,10,5835.0,10125.0
MN,11,3425.0,4064.0
MN,12,5619.0,9618.0
MN,13,13302.0,6624.0
MN,14,22319.0,5755.0
MN,15,77829.0,5937.0
MN,16,61348.0,5193.0
MN,17,43660.0,2830.0
MN,18,36440.0,341.0
MN,19,36977.0,270.0
MN,20,40799.0,580.0
MN,21,44617.0,516.0
MN,22,26947.0,711.0
MN,23,37680.0,905.0
MN,24,113145.0,2642.0
MN,25,132645.0,8924.0
MN,26,146530.0,19403.0
MN,27,106194.0,53225.0
MN,28,79047.0,48176.0
MN,29,42589.0,33042.0
MN,30,23004.0,27890.0
MP,1,28993.0,0.0
MP,2,246354.0,0.0
MP,3,48050.0,0.0
MP,4,215440.0,3.0
MP,5,83365.0,3806.0
MP,6,13079.0,155853.0
MP,7,173094.0,72374.0
MP,8,244648.0,102524.0
MP,9,721547.0,121546.0
MP,10,762733.0,40898.0
MP,11,964061.0,37274.0
MP,12,1355695.0,65850.0
MP,13,1680423.0,158824.0
MP,14,395867.0,195346.0
MP,15,100502.0,151316.0
MP,16,158351.0,328523.0
MP,17,271204.0,258266.0
MP,18,554907.0,62412.0
MP,19,1070688.0,31114.0
MP,20,1698452.0,48389.0
MP,21,1159215.0,109117.0
MP,22,1008031.0,112871.0
MP,23,4480345.0,302148.0
MP,24,1337997.0,455718.0
MP,25,1345678.0,976357.0
MP,26,1040003.0,225132.0
MP,27,2118982.0,534334.0
MP,28,3543073.0,620699.0
MP,29,2381061.0,472778.0
MP,30,2453364.0,451853.0
MZ,1,1765.0,0.0
MZ,2,6107.0,0.0
MZ,3,1493.0,0.0
MZ,4,709.0,75.0
MZ,5,4505.0,2159.0
MZ,6,7238.0,3398.0
MZ,7,12105.0,3543.0
MZ,8,11726.0,939.0
MZ,9,6739.0,2017.0
MZ,10,3005.0,1460.0
MZ,11,1418.0,1156.0
MZ,12,17093.0,6977.0
MZ,13,48566.0,10105.0
MZ,14,48597.0,8657.0
MZ,15,43101.0,4472.0
MZ,16,17299.0,2215.0
MZ,17,7638.0,3935.0
MZ,18,13396.0,16.0
MZ,19,10097.0,104.0
MZ,20,10024.0,128.0
MZ,21,19548.0,1104.0
MZ,22,84164.0,335.0
MZ,23,121109.0,586.0
MZ,24,43352.0,6433.0
MZ,25,42814.0,28389.0
MZ,26,25979.0,39446.0
MZ,27,17275.0,44035.0
MZ,28,12487.0,25407.0
MZ,29,14266.0,8002.0
MZ,30,6795.0,12739.0
NL,1,1480.0,0.0
NL,2,1955.0,0.0
NL,3,563.0,0.0
NL,4,4949.0,0.0
NL,5,10760.0,3438.0
NL,6,7607.0,1562.0
NL,7,4492.0,549.0
NL,8,6971.0,3567.0
NL,9,7507.0,5901.0
NL,10,8497.0,5999.0
NL,11,5677.0,1689.0
NL,12,15361.0,3643.0
NL,13,33191.0,4381.0
NL,14,28707.0,4520.0
NL,15,22323.0,5243.0
NL,16,12673.0,6099.0
NL,17,9820.0,5388.0
NL,18,13442.0,78.0
NL,19,15068.0,75.0
NL,20,19283.0,119.0
NL,21,50681.0,299.0
NL,22,61452.0,700.0
NL,23,61613.0,1797.0
NL,24,52805.0,9622.0
NL,25,45765.0,23291.0
NL,26,42855.0,25080.0
NL,27,47226.0,22436.0
NL,28,23702.0,13892.0
NL,29,13878.0,7811.0
NL,30,9561.0,10963.0
OR,1,85672.0,0.0
OR,2,69237.0,0.0
OR,3,62072.0,0.0
OR,4,139802.0,3.0
OR,5,59049.0,70538.0
OR,6,21283.0,62750.0
OR,7,138775.0,31964.0
OR,8,221962.0,104007.0
OR,9,510834.0,53989.0
OR,10,430553.0,26073.0
OR,11,650768.0,45485.0
OR,12,1210986.0,88834.0
OR,13,656520.0,119490.0
OR,14,472718.0,190291.0
OR,15,204496.0,140252.0
OR,16,118250.0,200530.0
OR,17,199788.0,271268.0
OR,18,403837.0,35874.0
OR,19,578266.0,29373.0
OR,20,539813.0,34276.0
OR,21,569870.0,124846.0
OR,22,671263.0,176927.0
OR,23,1497362.0,215934.0
OR,24,479221.0,183594.0
OR,25,730829.0,510608.0
OR,26,463002.0,355093.0
OR,27,597236.0,536092.0
OR,28,796722.0,307479.0
OR,29,1143479.0,234799.0
OR,30,1282572.0,324652.0
PB,1,16180.0,0.0
PB,2,29129.0,0.0
PB,3,18751.0,0.0
PB,4,27589.0,62.0
PB,5,24720.0,12229.0
PB,6,32491.0,20203.0
PB,7,59316.0,13338.0
PB,8,85862.0,18972.0
PB,9,151231.0,19958.0
PB,10,207963.0,16206.0
PB,11,380030.0,17945.0
PB,12,584632.0,32394.0
PB,13,527457.0,55250.0
PB,14,470970.0,101050.0
PB,15,405841.0,135508.0
PB,16,251366.0,142759.0
PB,17,215032.0,120393.0
PB,18,154749.0,20148.0
PB,19,163372.0,35310.0
PB,20,272281.0,31263.0
PB,21,290780.0,24039.0
PB,22,165350.0,33066.0
PB,23,611485.0,117069.0
PB,24,564016.0,216170.0
PB,25,334440.0,158426.0
PB,26,440082.0,208682.0
PB,27,234134.0,199921.0
PB,28,472618.0,212914.0
PB,29,668889.0,239647.0
PB,30,544924.0,315711.0
PY,1,721.0,0.0
PY,2,1256.0,0.0
PY,3,915.0,0.0
PY,4,2259.0,68.0
PY,5,3740.0,739.0
PY,6,1066.0,398.0
PY,7,4916.0,1011.0
PY,8,8444.0,1400.0
PY,9,14880.0,1801.0
PY,10,17829.0,942.0
PY,11,18143.0,1320.0
PY,12,12935.0,1936.0
PY,13,62923.0,4104.0
PY,14,11770.0,6185.0
PY,15,8532.0,9243.0
PY,16,6300.0,10890.0
PY,17,6317.0,10418.0
PY,18,10720.0,405.0
PY,19,18689.0,287.0
PY,20,22439.0,518.0
PY,21,37002.0,1191.0
PY,22,82298.0,3087.0
PY,23,62436.0,6926.0
PY,24,37659.0,9195.0
PY,25,25635.0,35009.0
PY,26,37986.0,20767.0
PY,27,27745.0,10740.0
PY,28,26086.0,6912.0
PY,29,24601.0,4988.0
PY,30,19944.0,6756.0
RJ,1,44630.0,0.0
RJ,2,260008.0,0.0
RJ,3,126859.0,0.0
RJ,4,150788.0,0.0
RJ,5,187668.0,36825.0
RJ,6,16240.0,184117.0
RJ,7,915155.0,98478.0
RJ,8,648245.0,124376.0
RJ,9,1127685.0,189443.0
RJ,10,1112215.0,27122.0
RJ,11,975225.0,141525.0
RJ,12,2880719.0,312989.0
RJ,13,881931.0,250727.0
RJ,14,967612.0,543249.0
RJ,15,537635.0,339558.0
RJ,16,599274.0,403010.0
RJ,17,716229.0,332660.0
RJ,18,767046.0,41975.0
RJ,19,750240.0,65050.0
RJ,20,776273.0,126025.0
RJ,21,1828120.0,116780.0
RJ,22,1206696.0,55582.0
RJ,23,2710837.0,407036.0
RJ,24,1138425.0,540541.0
RJ,25,334966.0,330302.0
RJ,26,1161326.0,847280.0
RJ,27,1095512.0,763765.0
RJ,28,1051186.0,1218175.0
RJ,29,1738717.0,747531.0
RJ,30,1821035.0,739438.0
SK,1,292.0,0.0
SK,2,1408.0,0.0
SK,3,3382.0,0.0
SK,4,2953.0,0.0
SK,5,4180.0,699.0
SK,6,5425.0,766.0
SK,7,7574.0,2791.0
SK,8,13895.0,3329.0
SK,9,12503.0,2529.0
SK,10,8783.0,2809.0
SK,11,5950.0,309.0
SK,12,33745.0,2576.0
SK,13,39431.0,5491.0
SK,14,14185.0,11141.0
SK,15,7785.0,11726.0
SK,16,3408.0,10773.0
SK,17,1428.0,5225.0
SK,18,8466.0,43.0
SK,19,4572.0,16.0
SK,20,676.0,61.0
SK,21,33676.0,85.0
SK,22,85132.0,112.0
SK,23,72812.0,1686.0
SK,24,44863.0,23584.0
SK,25,25728.0,33281.0
SK,26,22258.0,17637.0
SK,27,17658.0,8405.0
SK,28,8590.0,3601.0
SK,29,6523.0,2638.0
SK,30,3675.0,7299.0
TG,1,25718.0,0.0
TG,2,68817.0,0.0
TG,3,40977.0,0.0
TG,4,73813.0,1929.0
TG,5,67727.0,77733.0
TG,6,13908.0,48002.0
TG,7,70657.0,31052.0
TG,8,101039.0,49366.0
TG,9,136218.0,11761.0
TG,10,185426.0,10709.0
TG,11,401078.0,18529.0
TG,12,577584.0,47562.0
TG,13,821537.0,70783.0
TG,14,915083.0,136500.0
TG,15,657886.0,125830.0
TG,16,230705.0,184711.0
TG,17,62788.0,249388.0
TG,18,6683.0,9671.0
TG,19,219348.0,171938.0
TG,20,602025.0,56939.0
TG,21,1213222.0,40586.0
TG,22,1196291.0,42555.0
TG,23,1165899.0,91356.0
TG,24,1089154.0,215383.0
TG,25,478232.0,285436.0
TG,26,450695.0,421780.0
TG,27,201798.0,541368.0
TG,28,179815.0,542890.0
TG,29,340753.0,410166.0
TG,30,484202.0,258336.0
TN,1,29957.0,0.0
TN,2,45807.0,0.0
TN,3,49447.0,0.0
TN,4,68822.0,667.0
TN,5,60715.0,13288.0
TN,6,28722.0,21371.0
TN,7,269803.0,29846.0
TN,8,530641.0,53967.0
TN,9,664353.0,63496.0
TN,10,642748.0,46826.0
TN,11,429242.0,51001.0
TN,12,452737.0,110669.0
TN,13,789479.0,214270.0
TN,14,313018.0,345853.0
TN,15,295046.0,407923.0
TN,16,223744.0,291633.0
TN,17,267383.0,260422.0
TN,18,251669.0,50630.0
TN,19,1367236.0,51170.0
TN,20,1142961.0,81141.0
TN,21,578645.0,50912.0
TN,22,1735059.0,115425.0
TN,23,2181657.0,209470.0
TN,24,1502143.0,243981.0
TN,25,542310.0,226213.0
TN,26,1460195.0,517402.0
TN,27,1319775.0,325693.0
TN,28,1591118.0,417321.0
TN,29,1672023.0,417941.0
TN,30,1240484.0,280844.0
TR,1,3242.0,0.0
TR,2,17993.0,0.0
TR,3,10893.0,0.0
TR,4,29275.0,334.0
TR,5,19365.0,11080.0
TR,6,7214.0,9588.0
TR,7,18629.0,7932.0
TR,8,25927.0,18620.0
TR,9,116361.0,19131.0
TR,10,303750.0,8267.0
TR,11,83174.0,4804.0
TR,12,85000.0,12390.0
TR,13,45278.0,22711.0
TR,14,54367.0,77270.0
TR,15,86924.0,162825.0
TR,16,45448.0,111604.0
TR,17,32583.0,40986.0
TR,18,59022.0,334.0
TR,19,36084.0,580.0
TR,20,46963.0,471.0
TR,21,19783.0,4493.0
TR,22,236415.0,24532.0
TR,23,510210.0,36598.0
TR,24,104894.0,40919.0
TR,25,59108.0,32856.0
TR,26,82326.0,44761.0
TR,27,69473.0,49589.0
TR,28,150211.0,43390.0
TR,29,45271.0,14927.0
TR,30,28407.0,26677.0
UP,1,28432.0,0.0
UP,2,402396.0,0.0
UP,3,205067.0,0.0
UP,4,226272.0,2.0
UP,5,272211.0,100269.0
UP,6,144485.0,287282.0
UP,7,204710.0,141651.0
UP,8,544744.0,91884.0
UP,9,1272671.0,274272.0
UP,10,1081781.0,125298.0
UP,11,1126447.0,46811.0
UP,12,1744325.0,171815.0
UP,13,1846548.0,371808.0
UP,14,677399.0,387326.0
UP,15,551585.0,372185.0
UP,16,583469.0,410587.0
UP,17,808617.0,480241.0
UP,18,1182001.0,84511.0
UP,19,1639131.0,105051.0
UP,20,2080422.0,177414.0
UP,21,2559576.0,167611.0
UP,22,2403130.0,228355.0
UP,23,4542151.0,298371.0
UP,24,1646890.0,498300.0
UP,25,3591625.0,977354.0
UP,26,2461828.0,724122.0
UP,27,3349507.0,687771.0
UP,28,3306246.0,581056.0
UP,29,4712487.0,601298.0
UP,30,3049900.0,788694.0
UT,1,2727.0,0.0
UT,2,20684.0,0.0
UT,3,46416.0,0.0
UT,4,39628.0,403.0
UT,5,28286.0,7886.0
UT,6,9846.0,12215.0
UT,7,42864.0,35259.0
UT,8,66264.0,29830.0
UT,9,119424.0,27835.0
UT,10,122378.0,10289.0
UT,11,225500.0,16007.0
UT,12,380519.0,39425.0
UT,13,219846.0,61996.0
UT,14,194108.0,91544.0
UT,15,155973.0,91535.0
UT,16,93767.0,156907.0
UT,17,196189.0,99421.0
UT,18,126923.0,618.0
UT,19,116421.0,2054.0
UT,20,130434.0,3882.0
UT,21,252104.0,7837.0
UT,22,218938.0,37386.0
UT,23,616128.0,35808.0
UT,24,238405.0,95017.0
UT,25,235014.0,127012.0
UT,26,136605.0,175502.0
UT,27,174450.0,150844.0
UT,28,260427.0,119842.0
UT,29,552522.0,138712.0
UT,30,472556.0,147531.0
WB,1,41262.0,0.0
WB,2,170838.0,0.0
WB,3,109807.0,0.0
WB,4,156918.0,1084.0
WB,5,139586.0,43442.0
WB,6,333553.0,94321.0
WB,7,346056.0,98781.0
WB,8,692572.0,120181.0
WB,9,1049236.0,123596.0
WB,10,1101115.0,131092.0
WB,11,1117185.0,95357.0
WB,12,1712540.0,210728.0
WB,13,604467.0,244081.0
WB,14,650063.0,548644.0
WB,15,462831.0,656799.0
WB,16,133816.0,760535.0
WB,17,131318.0,589347.0
WB,18,318923.0,96990.0
WB,19,1133002.0,49083.0
WB,20,1683066.0,77019.0
WB,21,1471746.0,97541.0
WB,22,1115331.0,221649.0
WB,23,1643157.0,463266.0
WB,24,815188.0,732087.0
WB,25,569656.0,907248.0
WB,26,835366.0,1096734.0
WB,27,946725.0,734887.0
WB,28,1350077.0,486888.0
WB,29,2121735.0,388892.0
WB,30,1856470.0,318877.0
